,title,description,guid,link,pubDate,visits
0,Snap Stock Plunges and Takes Meta and Twitter Down With It,"Shares of Facebook parent  Meta Platforms  and other social-media stocks tumbled in premarket trading Friday after  Snap  reported slower growth in the second quarter, leading to larger worries about online advertising.  Snap  (ticker: SNAP), the parent of Snapchat, reported that revenue rose 13% in the second quarter from a year earlier to $1.11 billion.  Snap, however, did say that third-quarter revenue was “approximately flat.”",d2f3550d-c83a-3a76-9540-ca742e2f91a9,https://finance.yahoo.com/m/d2f3550d-c83a-3a76-9540-ca742e2f91a9/snap-stock-plunges-and-takes.html?.tsrc=rss,"Fri, 22 Jul 2022 13:08:00 +0000",214
1,Snap Plunges After Advertiser Slump Crushes Quarterly Sales,"(Bloomberg) -- Snap Inc. stock cratered after the company reported disappointing sales, roiled by a major slowdown in ad spending and rising competition for dwindling marketing dollars. Shares of Meta Platforms Inc. and Alphabet Inc. fell in tandem.Most Read from BloombergAmericans Who Can’t Afford Homes Are Moving to Europe InsteadMusk Lieutenant Scrutinized in Internal Tesla Purchasing ProbeThese Are the World’s Most (and Least) Powerful Passports in 2022Three Arrows Founders Break Silence Ove",e0de7753-90bc-3c50-8278-bf76f31c8a2b,https://finance.yahoo.com/news/snap-plunges-advertiser-slump-crushes-230601893.html?.tsrc=rss,"Fri, 22 Jul 2022 12:32:55 +0000",609
2,‘Awful’ Snap Sales Wipe $76 Billion From Social Media Stocks,"(Bloomberg) -- US social-media companies are poised to see more than $76 billion wiped off their stock-market values Friday, after disappointing revenue from Snap Inc. and a lackluster report from Twitter Inc. raised concerns about the outlook for online advertising.Most Read from BloombergAmericans Who Can’t Afford Homes Are Moving to Europe InsteadMusk Lieutenant Scrutinized in Internal Tesla Purchasing ProbeThese Are the World’s Most (and Least) Powerful Passports in 2022Three Arrows Founders",923d8936-b2f9-3bef-99eb-17aa497c7699,https://finance.yahoo.com/news/meta-alphabet-knocked-down-snap-210613092.html?.tsrc=rss,"Fri, 22 Jul 2022 12:20:26 +0000",787
3,'Don't see it in my numbers': American Express CEO doubts recession fears,"Yahoo Finance chatted with American Express CEO Stephen Squeri fresh off the company's latest earnings, and the exec doesn't see recession fears in his company's latest report.",79c53298-3983-4ba0-9047-d4715d12c43a,https://finance.yahoo.com/news/american-express-ceo-recession-121344434.html?.tsrc=rss,"Fri, 22 Jul 2022 12:13:44 +0000",999
4,Warren Buffett Loves These Stocks. Are They Right for You?,"Purchases and sales of stocks made by active institutional investors reveal how they see the market and the economy.  Warren Buffett's illustrious investing holding company Berkshire Hathaway (NYSE: BRK.A)(NYSE: BRK.B) has made interesting trades lately; upping its stake in oil stocks with Occidental Petroleum (NYSE: OXY), opening a new banking position in Citigroup (NYSE: C), and continuing to build its monster stake in Apple (NASDAQ: AAPL).",e0590401-34d3-37f4-9894-e2715df49bd0,https://finance.yahoo.com/m/e0590401-34d3-37f4-9894-e2715df49bd0/warren-buffett-loves-these.html?.tsrc=rss,"Fri, 22 Jul 2022 11:29:00 +0000",131
5,3 Warren Buffett Stocks Down 15% to 36% to Buy Right Now,"Warren Buffett learned a lot from his mentor, Benjamin Graham.  One of the most important of those lessons was Graham's insistence that ""In the short run, the market is a voting machine, but in the long run, it is a weighing machine.""  The idea is that share prices over the short term reflect investors' fickle view, but share prices over the long term reflect the quality of the underlying businesses.",c710fd61-0b39-38c0-990e-2a1bc8fbc98d,https://finance.yahoo.com/m/c710fd61-0b39-38c0-990e-2a1bc8fbc98d/3-warren-buffett-stocks-down.html?.tsrc=rss,"Fri, 22 Jul 2022 09:52:00 +0000",785
6,Groups Push Schumer to Recuse Himself From Big Tech Legislation,"(Bloomberg) -- A coalition of progressive groups is calling on Senate Majority Leader Chuck Schumer to recuse himself from legislation intended to crack down on technology giants, saying he has a conflict of interest because his daughters work at Amazon.com Inc. and Meta Platforms Inc. Most Read from BloombergAmericans Who Can’t Afford Homes Are Moving to Europe InsteadMusk Lieutenant Scrutinized in Internal Tesla Purchasing ProbeThese Are the World’s Most (and Least) Powerful Passports in 2022T",49aaa422-77ac-35f2-8feb-59f804494580,https://finance.yahoo.com/news/groups-push-schumer-recuse-himself-090000394.html?.tsrc=rss,"Fri, 22 Jul 2022 09:00:00 +0000",150
7,"Apple: Don’t Underestimate the Continued Growth Story, Says Analyst","Earnings season is now in full swing, but most of the big hitters at Wall Street’s quarterly extravaganza will report the period’s financials next week. And so will the biggest of them all; Apple (AAPL) will deliver its third fiscal quarter results (June quarter) after the close on July 28th (Thursday). Wedbush's Daniel Ives thinks Apple will be able to meet expectations despite the “albatross” hanging round its neck. Recall, according to the company’s guidance, the Covid lockdowns in China are",9e44a5c6-5aea-3d4e-a042-b7c4a7856dfc,https://finance.yahoo.com/news/apple-don-t-underestimate-continued-000455053.html?.tsrc=rss,"Fri, 22 Jul 2022 00:04:55 +0000",857
8,"QCOM Stock, Apple Surge Off Lows Ahead Of Quarterly Earnings Reports","QCOM stock has been in rally mode ahead of its quarterly earnings report, which is expected to show another quarter of strong growth.",911d656a-bebe-35da-ba14-7a70b9f652f5,https://finance.yahoo.com/m/911d656a-bebe-35da-ba14-7a70b9f652f5/qcom-stock%2C-apple-surge-off.html?.tsrc=rss,"Thu, 21 Jul 2022 22:46:05 +0000",252
9,Snap Stock Is Down by Double Digits After Earnings. Meta Platforms Drops Too.,"Snap, the owner of the socia media app Snapchart, isn't providing a forecast of its performance for the current quarter.",595eb9bb-b4c6-3220-89a0-0fbf9d56946e,https://finance.yahoo.com/m/595eb9bb-b4c6-3220-89a0-0fbf9d56946e/snap-stock-is-down-by-double.html?.tsrc=rss,"Thu, 21 Jul 2022 21:16:00 +0000",302
10,Apple’s Market Cap Could Soar by $1 Trillion. One Analyst Is Betting on Subscriptions.,"In a research note Thursday,  Morgan Stanley  analyst Erik Woodring makes the case that Apple’s market cap could rise by another $1 trillion as the company shifts from a focus on maximizing unit growth to making as much money as it can from the installed base, the vast number of Apple devices already in use.  In other words, he thinks that investors should be viewing Apple more as a subscription-driven business, rather than simply a hardware vendor.  The company is already the biggest in the world by market capitalization.",6cdb34cc-a4bc-3c99-b910-db142aa86765,https://finance.yahoo.com/m/6cdb34cc-a4bc-3c99-b910-db142aa86765/apple%E2%80%99s-market-cap-could-soar.html?.tsrc=rss,"Thu, 21 Jul 2022 20:44:00 +0000",305
11,Morgan Stanley predicts Apple could hit $3 trillion on services shift,Yahoo Finance tech reporter Dan Howley breaks down Morgan Stanley's forecast on Apple's value potential as it pivots more towards service subscriptions.,c3c83ae3-d59d-34e2-9bbc-b39dbe797215,https://finance.yahoo.com/video/morgan-stanley-predicts-apple-could-195138037.html?.tsrc=rss,"Thu, 21 Jul 2022 19:51:38 +0000",511
12,Market strategist explains why she ‘started adding risk back’ into portfolios,"Nancy Tegler, CEO and CIO at Laffer Tengler Investments, joins Yahoo Finance Live to discuss earnings season, supply chain issues, market volatility, the U.S. dollar, and more.",7cd10ab5-2d69-33b2-ba81-68e9783e0d21,https://finance.yahoo.com/video/market-strategist-explains-why-she-194429448.html?.tsrc=rss,"Thu, 21 Jul 2022 19:44:29 +0000",620
13,"Top Millennial, Gen Z Picks Shift To Dividend-Paying Stocks; No. 1 Stock Tesla Roars Ahead After Beating Earnings Estimates",Millennials and Gen Z are investing earlier than previous generations. What are their top stock picks? And should you buy them too?,f9e3c029-2453-38e6-a9bf-eedc0ce911bd,https://finance.yahoo.com/m/f9e3c029-2453-38e6-a9bf-eedc0ce911bd/top-millennial%2C-gen-z-picks.html?.tsrc=rss,"Thu, 21 Jul 2022 18:09:27 +0000",1000
14,Samsung Eyes $200 Billion Expansion of Chip Plants in Texas,"(Bloomberg) -- Samsung Electronics Co. is floating the idea of a broad expansion of semiconductor manufacturing facilities in Texas, a possibly significant step in bolstering domestic capabilities at a time of rising concern over US vulnerabilities.Most Read from BloombergAmericans Who Can’t Afford Homes Are Moving to Europe InsteadMusk Lieutenant Scrutinized in Internal Tesla Purchasing ProbeThese Are the World’s Most (and Least) Powerful Passports in 2022Three Arrows Founders Break Silence Ove",abebf735-a756-383f-b3a2-f97ba983e16c,https://finance.yahoo.com/news/samsung-eyes-200-billion-expansion-172557678.html?.tsrc=rss,"Thu, 21 Jul 2022 17:25:57 +0000",157
15,"Microsoft, Google Are Latest Tech Giants to Hit Brakes on Hiring","(Bloomberg) -- With recession fears mounting—and inflation, the war in Ukraine and the lingering pandemic taking a toll—many tech companies are rethinking their staffing needs, with some of them instituting hiring freezes, rescinding offers and even starting layoffs.Most Read from BloombergAmericans Who Can’t Afford Homes Are Moving to Europe InsteadMusk Lieutenant Scrutinized in Internal Tesla Purchasing ProbeThese Are the World’s Most (and Least) Powerful Passports in 2022Three Arrows Founders",69dde337-3caa-3198-bae3-f973ab3acefc,https://finance.yahoo.com/news/microsoft-google-latest-tech-giants-232957843.html?.tsrc=rss,"Thu, 21 Jul 2022 17:00:24 +0000",926
16,Warren Buffett Stocks: What's Inside Berkshire Hathaway's Portfolio?,"You must keep up on Warren Buffett stocks: The Berkshire Hathaway chief sticks to a winning investing formula, but he does not sit still.",ce2ffe06-f882-3e0d-8b97-fa77d137e8bb,https://finance.yahoo.com/m/ce2ffe06-f882-3e0d-8b97-fa77d137e8bb/warren-buffett-stocks%3A-what%27s.html?.tsrc=rss,"Thu, 21 Jul 2022 16:17:15 +0000",933
17,Kate Bush’s ‘Running Up that Hill’ goes viral after ‘Stranger Things’ boost,Yahoo Finance's Brian Cheung breaks down the chart of the day on viral music streaming trends.,44f19deb-ac75-3373-8b0f-b0d0ba86ffd6,https://finance.yahoo.com/video/kate-bush-running-hill-goes-155443410.html?.tsrc=rss,"Thu, 21 Jul 2022 15:54:43 +0000",811
18,Why investors love GameStop’s stock split,"GameStop, the primordial meme stock, is executing a 4-for-1 stock split on July 21. Since nothing changes about the fundamental value of the shares, what compels companies to split their stocks?",8ae055d3-002d-3bec-a3a9-12b963b5d3ac,https://finance.yahoo.com/m/8ae055d3-002d-3bec-a3a9-12b963b5d3ac/why-investors-love-gamestop%E2%80%99s.html?.tsrc=rss,"Thu, 21 Jul 2022 15:37:15 +0000",553
19,How the metaverse is slowly transforming the workplace,"As companies struggle to return employees to offices full-time, interest in a virtual alternative like the metaverse has surged, providing new business opportunities for firms like New York-based IA Interior Architects.",e13eec4c-17bc-44bd-9646-173302b1a664,https://finance.yahoo.com/news/how-the-metaverse-is-slowly-transforming-the-workplace-145627350.html?.tsrc=rss,"Thu, 21 Jul 2022 14:56:27 +0000",605
